id,address,enabled,date_added,date_modified,comment,date_updated,number,invalid_domains,status
1,https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts,1,1597790974,1607469729,"Default Pi List",1619299841,83269,0,2
3,https://zerodot1.gitlab.io/CoinBlockerLists/list.txt,1,1597866787,1607469729,"Cryptocurency Miners",1619299845,165574,0,2
4,https://zerodot1.gitlab.io/CoinBlockerLists/list_browser.txt,1,1597866797,1607469729,"Cryptocurency Miners",1619299845,3553,0,2
5,https://zerodot1.gitlab.io/CoinBlockerLists/list_optional.txt,1,1597866805,1607469729,"Cryptocurency Miners",1619299846,793,0,2
6,https://justdomains.github.io/blocklists/lists/nocoin-justdomains.txt,1,1597866824,1607469729,"Cryptocurency Miners",1619299847,689,0,2
8,https://raw.githubusercontent.com/anudeepND/blacklist/master/CoinMiner.txt,1,1597866850,1607469729,"Cryptocurency Miners",1619299847,5940,0,2
12,https://s3.amazonaws.com/lists.disconnect.me/simple_tracking.txt,1,1597867514,1607469729,DisconTrack,1619299848,34,0,2
13,https://s3.amazonaws.com/lists.disconnect.me/simple_ad.txt,1,1597867529,1607469729,DisconAd,1619299849,2701,0,2
14,https://sysctl.org/cameleon/hosts,1,1597867559,1607469729,"Default Pi List",1619299851,20566,0,2
15,https://v.firebog.net/hosts/Shalla-mal.txt,1,1597871457,1607469729,ShallaList,1619299852,19232,0,2
21,https://raw.githubusercontent.com/chadmayfield/my-pihole-blocklists/master/lists/pi_blocklist_porn_all.list,1,1597965592,1607469729,Porn,1619299951,1906594,0,2
22,https://raw.githubusercontent.com/chadmayfield/my-pihole-blocklists/master/lists/pi_blocklist_porn_top1m.list,1,1597965628,1607469729,Porn,1619299953,11868,0,2
23,https://v.firebog.net/hosts/Easyprivacy.txt,1,1597965813,1607469729,"Tracking &amp;amp;amp; Telemetry",1619299954,8788,0,2
24,https://v.firebog.net/hosts/Prigent-Ads.txt,1,1597965813,1607469729,Advertising,1619299955,3670,0,2
25,https://gitlab.com/quidsup/notrack-blocklists/raw/master/notrack-blocklist.txt,1,1597965813,1607469729,"Tracking &amp;amp;amp; Telemetry",1619299957,15152,0,2
26,https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.2o7Net/hosts,1,1597965813,1607469729,"Tracking &amp;amp;amp; Telemetry",1619299958,1286,0,2
27,https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt,1,1597965813,1607469729,"Tracking &amp;amp;amp; Telemetry",1619299959,376,0,2
28,https://hostfiles.frogeye.fr/firstparty-trackers-hosts.txt,1,1597965813,1607469729,"Tracking &amp;amp;amp; Telemetry",1619299965,56977,0,2
30,https://www.github.developerdan.com/hosts/lists/ads-and-tracking-extended.txt,1,1597965813,1607469729,"Tracking &amp;amp;amp; Telemetry",1619299973,340018,0,2
31,https://raw.githubusercontent.com/Perflyst/PiHoleBlocklist/master/android-tracking.txt,1,1597965813,1607469729,"Tracking &amp;amp;amp; Telemetry",1619299974,79,0,2
32,https://raw.githubusercontent.com/Perflyst/PiHoleBlocklist/master/SmartTV.txt,1,1597965813,1607469729,"Tracking &amp;amp;amp; Telemetry",1619299976,226,0,2
33,https://raw.githubusercontent.com/Perflyst/PiHoleBlocklist/master/AmazonFireTV.txt,1,1597965813,1607469729,"Tracking &amp;amp;amp; Telemetry",1619299977,16,0,2
34,https://raw.githubusercontent.com/DandelionSprout/adfilt/master/Alternate%20versions%20Anti-Malware%20List/AntiMalwareHosts.txt,1,1597966027,1607469729,Malicious,1619389413,327,0,1
35,https://osint.digitalside.it/Threat-Intel/lists/latestdomains.txt,1,1597966027,1607469729,Malicious,1619338055,53,0,2
36,https://s3.amazonaws.com/lists.disconnect.me/simple_malvertising.txt,1,1597966027,1607469729,Malicious,1619299982,2735,0,2
38,https://v.firebog.net/hosts/Prigent-Crypto.txt,1,1597966027,1607469729,Malicious,1619299984,13628,0,2
39,https://mirror.cedia.org.ec/malwaredomains/immortal_domains.txt,1,1597966027,1607469729,Malicious,1611867703,0,0,4
40,https://www.malwaredomainlist.com/hostslist/hosts.txt,1,1597966027,1607469729,Malicious,1613516628,0,0,4
41,https://bitbucket.org/ethanr/dns-blacklists/raw/8575c9f96e5b4a1308f2f12394abd86d0927a4a0/bad_lists/Mandiant_APT1_Report_Appendix_D.txt,1,1597966027,1607469729,Malicious,1619299988,2046,0,2
42,https://phishing.army/download/phishing_army_blocklist_extended.txt,1,1597966027,1607469729,Malicious,1619389424,28648,0,1
43,https://gitlab.com/quidsup/notrack-blocklists/raw/master/notrack-malware.txt,1,1597966027,1607469729,Malicious,1619299991,353,0,2
45,https://raw.githubusercontent.com/Spam404/lists/master/main-blacklist.txt,1,1597966027,1607469730,Malicious,1619299993,8098,0,2
46,https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.Risk/hosts,1,1597966027,1607469730,Malicious,1619299994,2556,0,2
47,https://urlhaus.abuse.ch/downloads/hostfile/,1,1597966027,1607469730,Malicious,1619389432,1105,0,1
49,https://raw.githubusercontent.com/HorusTeknoloji/TR-PhishingList/master/url-lists.txt,1,1597966027,1607469730,Malicious,1619300011,752229,0,2
50,https://zerodot1.gitlab.io/CoinBlockerLists/hosts_browser,1,1597966070,1607469730,"Cryptocurency Miners",1619300013,3553,0,2
51,https://adaway.org/hosts.txt,1,1597966147,1607469730,Advertising,1619300015,8761,0,2
52,https://v.firebog.net/hosts/AdguardDNS.txt,1,1597966147,1607469730,Advertising,1619300017,36442,0,2
53,https://v.firebog.net/hosts/Admiral.txt,1,1597966147,1607469730,Advertising,1619300021,662,0,2
54,https://raw.githubusercontent.com/anudeepND/blacklist/master/adservers.txt,1,1597966147,1607469730,Advertising,1619300024,42296,0,2
56,https://v.firebog.net/hosts/Easylist.txt,1,1597966147,1607469730,Advertising,1619300026,11522,0,2
57,https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&amp;amp;amp;amp;amp;showintro=0&amp;amp;amp;amp;amp;mimetype=plaintext,1,1597966147,1607469730,Advertising,1619389463,3586,0,1
58,https://raw.githubusercontent.com/FadeMind/hosts.extras/master/UncheckyAds/hosts,1,1597966147,1607469730,Advertising,1619300031,10,0,2
